,Open,High,Close
0,3432.44,3373.2283,3316.1167
1,3442.9224,3385.5703,3327.8953
2,3451.8596,3392.7231,3335.9504
3,3460.569,3401.5908,3343.4417
4,3469.3403,3414.5432,3352.092
5,3483.9438,3432.4897,3369.1191
6,3492.4917,3439.6272,3379.2395
7,3490.7705,3439.2344,3375.1033
8,3481.0002,3427.3115,3367.3533
9,3475.6902,3423.557,3360.8218
10,3469.1306,3414.3406,3354.6758
11,3461.0012,3399.3406,3341.2927
12,3451.9836,3385.5227,3332.1782
13,3453.821,3383.1921,3323.9475
14,3459.725,3386.0713,3323.7366
15,3464.6172,3391.5632,3321.2908
16,3466.0662,3392.2727,3325.4763
17,3453.189,3379.5676,3310.722
18,3453.0632,3369.4966,3304.795
19,3444.2458,3353.264,3299.0488
20,3423.1333,3331.3953,3285.4607
21,3407.5977,3310.9316,3270.2224
22,3402.8271,3307.7483,3275.8474
23,3400.9067,3308.489,3262.3914
24,3414.9436,3321.574,3265.8865
25,3426.7156,3331.9976,3273.9614
26,3438.0842,3344.885,3286.026
27,3453.9355,3364.6843,3301.7107
28,3475.8467,3385.2842,3324.2634
29,3490.3386,3399.8376,3339.4138
30,3504.9983,3416.288,3358.4805
31,3522.622,3427.2937,3365.9285
32,3524.2024,3431.3586,3372.3096
33,3533.1338,3441.2495,3378.2258
34,3539.145,3443.0498,3380.8145
35,3538.684,3444.0837,3382.8704
36,3538.293,3439.18,3381.733
37,3530.49,3430.4377,3379.2578
38,3526.0012,3426.0376,3375.7878
39,3525.9102,3415.6858,3370.509
40,3508.7554,3392.0608,3349.8115
41,3487.9924,3376.2415,3331.7104
42,3465.419,3353.2422,3313.3022
43,3452.2659,3335.4333,3298.7896
44,3446.2097,3328.065,3293.547
45,3447.2583,3326.963,3296.1821
46,3455.6304,3339.444,3314.3938
47,3479.43,3365.2205,3334.2905
48,3510.3162,3410.0085,3373.8223
49,3543.6948,3444.9717,3399.606
50,3576.843,3472.5217,3428.0493
51,3600.9058,3492.225,3453.137
52,3620.7942,3508.5894,3470.2375
53,3637.7017,3518.468,3485.0964
54,3645.729,3526.3403,3502.2131
55,3647.5876,3527.7136,3488.4421
56,3655.62,3526.4248,3483.483
57,3658.3816,3528.9119,3491.6738
58,3666.8323,3542.0894,3503.775
59,3675.4333,3546.1418,3507.7678
60,3679.2268,3546.9277,3508.2815
61,3687.559,3556.2446,3516.4492
62,3697.162,3564.8892,3522.1133
63,3707.7708,3570.2761,3530.7505
64,3719.0286,3583.6926,3542.4954
65,3730.057,3592.863,3542.2278
66,3742.1643,3600.068,3542.8752
67,3746.0156,3601.084,3556.9114
